Format: 1.52


Title: PaStiX
Logo: http://pastix.gforge.inria.fr/pastix_logo_small2.jpg
SubTitle: Parallel Sparse Matrix Package

# You can add a footer to your documentation like this:
# Footer: [text]
# If you want to add a copyright notice, this would be the place to do it.

# You can add a timestamp to your documentation like one of these:
# Timestamp: Generated on month day, year
# Timestamp: Updated mm/dd/yyyy
# Timestamp: Last updated mon day
#
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"

# These are indexes you deleted, so Natural Docs will not add them again
# unless you remove them from this line.

Don't Index: Structures


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: PaStiX  (README.txt)
Link: Homepage on Gforge  (https://gforge.inria.fr/projects/pastix/)
Link: Downloads  (https://gforge.inria.fr/frs/?group_id=186)
Link: Publications  (http://www.labri.fr/perso/ramet/bib/Keyword/SPARSE.html)
Link: User Documentation  (https://gforge.inria.fr/docman/index.php?group_id=186&amp;selected_doc_group_id=246&amp;language_id=1)
File: PaStiX interface  (no auto-title, sopalin/src/pastix.h)
File: Murge interface  (no auto-title, murge/include/murge.h)
File: PaStiX specific addons to Murge  (sopalin/src/murge_pastix.h)

Group: Developper Documentation  {

   Group: Common  {

      File: api.h  (common/src/api.h)
      File: nompi.h  (common/src/nompi.h)
      File: common_pastix.h  (common/src/common_pastix.h)
      File: common.c  (common/src/common.c)
      File: common_error  (common/src/common_error.c)
      File: common_integer.c  (common/src/common_integer.c)
      File: common_memory.c  (common/src/common_memory.c)
      File: trace.h  (common/src/trace.h)
      File: idg  (common/src/trace.c)
      File: main  (common/src/testqsort.c)
      File: common_sort.c  (common/src/common_sort.c)
      File: common_sort.c  (common/src/common_sort2.c)
      File: common_sort.c  (common/src/common_sort3.c)
      File: debug.h  (common/src/debug.h)
      File: errors.h  (common/src/errors.h)
      File: not_empty.h  (common/src/not_empty.h)
      File: out.h  (common/src/out.h)
      File: redefine_functions.h  (common/src/redefine_functions.h)
      }  # Group: Common

   Group: Examples  {

      File: dsimple.c  (example/src/do_not_redispatch_rhs.c)
      File: fmurge.F90  (example/src/fmurge.F90)
